state,district,month,risk_level
Odisha,Kalahandi,2025-10-01,Medium
Assam,Kamrup Metro,2025-05-01,Medium
Odisha,Kandhamal,2025-02-01,Medium
Odisha,Kandhamal,2025-03-01,Medium
Odisha,Kandhamal,2025-06-01,Medium
Odisha,Kandhamal,2025-08-01,Medium
Odisha,Kandhamal,2025-10-01,Medium
Uttar Pradesh,Kanpur Dehat,2025-05-01,Medium
Telangana,Karimnagar,2025-01-01,Medium
Telangana,Karimnagar,2025-04-01,Medium
Telangana,Karimnagar,2025-06-01,Medium
Telangana,Karimnagar,2025-07-01,Medium
Telangana,Karimnagar,2025-08-01,Medium
Telangana,Karimnagar,2025-10-01,Medium
Tamil Nadu,Karur,2025-06-01,Medium
Tamil Nadu,Karur,2025-08-01,Medium
Uttar Pradesh,Kasganj,2025-05-01,Medium
Madhya Pradesh,Katni,2025-05-01,Medium
Uttar Pradesh,Kaushambi,2025-05-01,Medium
Odisha,Kendrapara,2025-02-01,Medium
Odisha,Kendrapara,2025-04-01,Medium
Odisha,Kendrapara,2025-05-01,Medium
Odisha,Kendrapara,2025-06-01,Medium
Odisha,Kendrapara,2025-08-01,Medium
Odisha,Kendrapara,2025-09-01,Medium
Odisha,Kendrapara,2025-10-01,Medium
Odisha,Kendrapara,2025-11-01,Medium
Odisha,Kendrapara,2025-12-01,Medium
Odisha,Kendujhar,2025-02-01,Medium
Odisha,Kendujhar,2025-04-01,Medium
Odisha,Kendujhar,2025-05-01,Medium
Odisha,Kendujhar,2025-06-01,Medium
Odisha,Kendujhar,2025-08-01,Medium
Odisha,Kendujhar,2025-10-01,Medium
Odisha,Kendujhar,2025-12-01,Medium
Bihar,Khagaria,2025-05-01,Medium
Telangana,Khammam,2025-03-01,Medium
Telangana,Khammam,2025-04-01,Medium
Telangana,Khammam,2025-06-01,Medium
Telangana,Khammam,2025-08-01,Medium
Telangana,Khammam,2025-09-01,Medium
Telangana,Khammam,2025-10-01,Medium
Telangana,Khammam,2025-11-01,Medium
Telangana,Khammam,2025-12-01,Medium
Madhya Pradesh,Khargone,2025-06-01,Medium
Gujarat,Kheda,2025-06-01,Medium
Gujarat,Kheda,2025-08-01,Medium
Odisha,Khorda,2025-02-01,Medium
Odisha,Khorda,2025-05-01,Medium
Odisha,Khorda,2025-06-01,Medium
Odisha,Khorda,2025-08-01,Medium
Karnataka,Kolar,2025-05-01,Medium
Kerala,Kollam,2025-05-01,Medium
Odisha,Koraput,2025-03-01,Medium
Odisha,Koraput,2025-04-01,Medium
Odisha,Koraput,2025-05-01,Medium
Odisha,Koraput,2025-06-01,Medium
Odisha,Koraput,2025-09-01,Medium
Odisha,Koraput,2025-10-01,Medium
Odisha,Koraput,2025-11-01,Medium
Odisha,Koraput,2025-12-01,Medium
Chhattisgarh,Korba,2025-05-01,Medium
Tamil Nadu,Krishnagiri,2025-05-01,Medium
Tamil Nadu,Krishnagiri,2025-08-01,Medium
Bihar,Lakhisarai,2025-05-01,Medium
Uttar Pradesh,Lalitpur,2025-05-01,Medium
Uttar Pradesh,Lalitpur,2025-08-01,Medium
Punjab,Ludhiana,2025-05-01,Medium
Gujarat,Mahesana,2025-08-01,Medium
Gujarat,Mahesana,2025-09-01,Medium
Uttar Pradesh,Mahoba,2025-08-01,Medium
Uttar Pradesh,Mainpuri,2025-05-01,Medium
Odisha,Malkangiri,2025-02-01,Medium
Odisha,Malkangiri,2025-03-01,Medium
Odisha,Malkangiri,2025-04-01,Medium
Odisha,Malkangiri,2025-05-01,Medium
Odisha,Malkangiri,2025-06-01,Medium
Odisha,Malkangiri,2025-08-01,Medium
Odisha,Malkangiri,2025-09-01,Medium
Odisha,Malkangiri,2025-10-01,Medium
Odisha,Malkangiri,2025-11-01,Medium
Madhya Pradesh,Mandla,2025-05-01,Medium
Odisha,Mayurbhanj,2025-03-01,Medium
Odisha,Mayurbhanj,2025-04-01,Medium
Telangana,Medak,2025-04-01,Medium
Telangana,Medak,2025-05-01,Medium
Telangana,Medak,2025-06-01,Medium
Telangana,Medak,2025-07-01,Medium
Telangana,Medak,2025-11-01,Medium
Bihar,Munger,2025-05-01,Medium
Tamil Nadu,Nagapattinam,2025-06-01,Medium
Tamil Nadu,Nagapattinam,2025-08-01,Medium
Telangana,Nalgonda,2025-03-01,Medium
Telangana,Nalgonda,2025-04-01,Medium
Telangana,Nalgonda,2025-05-01,Medium
Telangana,Nalgonda,2025-06-01,Medium
Telangana,Nalgonda,2025-07-01,Medium
Telangana,Nalgonda,2025-11-01,Medium
Maharashtra,Nanded,2025-06-01,Medium
Maharashtra,Nandurbar,2025-05-01,Medium
Madhya Pradesh,Narsinghpur,2025-06-01,Medium
Odisha,Nayagarh,2025-08-01,Medium
Odisha,Nayagarh,2025-09-01,Medium
Odisha,Nayagarh,2025-10-01,Medium
Telangana,Nizamabad,2025-04-01,Medium
Telangana,Nizamabad,2025-05-01,Medium
Telangana,Nizamabad,2025-06-01,Medium
Telangana,Nizamabad,2025-07-01,Medium
Telangana,Nizamabad,2025-11-01,Medium
Delhi,North East Delhi,2025-05-01,Medium
Odisha,Nuapada,2025-11-01,Medium
Kerala,Palakkad,2025-05-01,Medium
Maharashtra,Palghar,2025-05-01,Medium
Madhya Pradesh,Panna,2025-05-01,Medium
Maharashtra,Parbhani,2025-07-01,Medium
Gujarat,Patan,2025-06-01,Medium
Gujarat,Patan,2025-09-01,Medium
Punjab,Patiala,2025-05-01,Medium
Punjab,Patiala,2025-08-01,Medium
Uttar Pradesh,Pratapgarh,2025-07-01,Medium
Tamil Nadu,Pudukkottai,2025-05-01,Medium
Tamil Nadu,Pudukkottai,2025-06-01,Medium
Odisha,Puri,2025-02-01,Medium
Odisha,Puri,2025-04-01,Medium
Odisha,Puri,2025-06-01,Medium
Odisha,Puri,2025-08-01,Medium
Odisha,Puri,2025-09-01,Medium
Odisha,Puri,2025-10-01,Medium
Odisha,Puri,2025-11-01,Medium
Chhattisgarh,Raigarh,2025-02-01,Medium
Maharashtra,Raigarh,2025-02-01,Medium
Chhattisgarh,Raigarh,2025-05-01,Medium
Maharashtra,Raigarh,2025-05-01,Medium
Chhattisgarh,Raigarh,2025-08-01,Medium
Maharashtra,Raigarh,2025-10-01,Medium
Maharashtra,Raigarh,2025-11-01,Medium
Maharashtra,Raigarh,2025-12-01,Medium
Madhya Pradesh,Raisen,2025-04-01,Medium
Rajasthan,Rajsamand,2025-05-01,Medium
Rajasthan,Rajsamand,2025-08-01,Medium
Tamil Nadu,Ramanathapuram,2025-05-01,Medium
Madhya Pradesh,Ratlam,2025-05-01,Medium
Odisha,Rayagada,2025-02-01,Medium
Odisha,Rayagada,2025-03-01,Medium
Odisha,Rayagada,2025-08-01,Medium
Odisha,Rayagada,2025-09-01,Medium
Odisha,Rayagada,2025-10-01,Medium
Odisha,Rayagada,2025-11-01,Medium
Bihar,Rohtas,2025-05-01,Medium
Gujarat,Sabarkantha,2025-08-01,Medium
Tamil Nadu,Salem,2025-05-01,Medium
Odisha,Sambalpur,2025-06-01,Medium
Maharashtra,Sangli,2025-08-01,Medium
Rajasthan,Sawai Madhopur,2025-05-01,Medium
Madhya Pradesh,Seoni,2025-04-01,Medium
Madhya Pradesh,Shahdol,2025-05-01,Medium
Madhya Pradesh,Shahdol,2025-06-01,Medium
Uttar Pradesh,Shamli,2025-08-01,Medium
Madhya Pradesh,Sheopur,2025-06-01,Medium
Madhya Pradesh,Sheopur,2025-08-01,Medium
Uttar Pradesh,Shrawasti,2025-06-01,Medium
Madhya Pradesh,Sidhi,2025-05-01,Medium
Rajasthan,Sirohi,2025-05-01,Medium
Rajasthan,Sirohi,2025-08-01,Medium
Odisha,Sundergarh,2025-06-01,Medium
Odisha,Sundergarh,2025-08-01,Medium
Chhattisgarh,Surajpur,2025-02-01,Medium
Gujarat,Surendra Nagar,2025-06-01,Medium
Gujarat,Surendra Nagar,2025-08-01,Medium
Chhattisgarh,Surguja,2025-05-01,Medium
Uttarakhand,Tehri Garhwal,2025-05-01,Medium
Uttarakhand,Tehri Garhwal,2025-08-01,Medium
Uttarakhand,Tehri Garhwal,2025-12-01,Medium
Tamil Nadu,Thanjavur,2025-05-01,Medium
Tamil Nadu,Thanjavur,2025-06-01,Medium
Tamil Nadu,Thanjavur,2025-08-01,Medium
Kerala,Thiruvananthapuram,2025-05-01,Medium
Tamil Nadu,Thoothukkudi,2025-05-01,Medium
Kerala,Thrissur,2025-05-01,Medium
Tamil Nadu,Tirunelveli,2025-06-01,Medium
Tamil Nadu,Tiruppur,2025-05-01,Medium
Tamil Nadu,Tiruppur,2025-06-01,Medium
Tamil Nadu,Tiruppur,2025-08-01,Medium
Tamil Nadu,Tiruvannamalai,2025-05-01,Medium
Rajasthan,Tonk,2025-04-01,Medium
Uttarakhand,Udham Singh Nagar,2025-05-01,Medium
Gujarat,Valsad,2025-08-01,Medium
Tamil Nadu,Vellore,2025-05-01,Medium
Madhya Pradesh,Vidisha,2025-06-01,Medium
Karnataka,Vijayapura,2025-06-01,Medium
Telangana,Vikarabad,2025-08-01,Medium
Tamil Nadu,Villupuram,2025-05-01,Medium
Tamil Nadu,Viluppuram,2025-05-01,Medium
Tamil Nadu,Viluppuram,2025-08-01,Medium
Tamil Nadu,Virudhunagar,2025-05-01,Medium
Telangana,Warangal,2025-02-01,Medium
Telangana,Warangal,2025-03-01,Medium
Telangana,Warangal,2025-08-01,Medium
Telangana,Warangal,2025-09-01,Medium
Telangana,Warangal,2025-10-01,Medium
Telangana,Warangal,2025-11-01,Medium
Telangana,Warangal,2025-12-01,Medium
Meghalaya,West Garo Hills,2025-03-01,Medium
Meghalaya,West Garo Hills,2025-05-01,Medium
Meghalaya,West Garo Hills,2025-10-01,Medium
Meghalaya,West Khasi Hills,2025-03-01,Medium
Meghalaya,West Khasi Hills,2025-05-01,Medium
Jharkhand,West Singhbhum,2025-05-01,Medium
Jharkhand,West Singhbhum,2025-08-01,Medium
Haryana,Yamuna Nagar,2025-05-01,Medium
Maharashtra,Yavatmal,2025-06-01,Medium
